Date;Product;Delivery Period;Price (EUR/MWh);Volume (MW)
2026-03-17;QH 45;11:00 - 11:15;95.36;0.0
2026-03-17;QH 46;11:15 - 11:30;95.3;0.0
2026-03-17;QH 47;11:30 - 11:45;95.32;0.0
2026-03-17;QH 48;11:45 - 12:00;94.93;0.0
2026-03-17;QH 49;12:00 - 12:15;97.0;0.0
2026-03-17;QH 50;12:15 - 12:30;97.11;0.0
2026-03-17;QH 51;12:30 - 12:45;95.99;0.0
2026-03-17;QH 52;12:45 - 13:00;96.96;0.0
2026-03-17;QH 53;13:00 - 13:15;96.62;0.0
2026-03-17;QH 54;13:15 - 13:30;100.26;0.0
2026-03-17;QH 55;13:30 - 13:45;98.63;0.0
2026-03-17;QH 56;13:45 - 14:00;101.79;0.0
2026-03-17;QH 57;14:00 - 14:15;99.67;0.0
2026-03-17;QH 58;14:15 - 14:30;105.55;0.0
2026-03-17;QH 59;14:30 - 14:45;115.85;0.0
2026-03-17;QH 60;14:45 - 15:00;127.36;0.0
2026-03-17;QH 61;15:00 - 15:15;111.7;0.0
2026-03-17;QH 62;15:15 - 15:30;124.41;0.0
2026-03-17;QH 63;15:30 - 15:45;136.44;0.0
2026-03-17;QH 64;15:45 - 16:00;154.56;0.0
2026-03-17;QH 65;16:00 - 16:15;128.04;0.0
2026-03-17;QH 66;16:15 - 16:30;146.71;0.0
2026-03-17;QH 67;16:30 - 16:45;163.18;0.0
2026-03-17;QH 68;16:45 - 17:00;210.88;0.0
2026-03-17;QH 69;17:00 - 17:15;191.32;0.0
2026-03-17;QH 70;17:15 - 17:30;211.88;0.0
2026-03-17;QH 71;17:30 - 17:45;214.99;0.0
2026-03-17;QH 72;17:45 - 18:00;211.0;0.0
2026-03-17;QH 73;18:00 - 18:15;213.68;0.0
2026-03-17;QH 74;18:15 - 18:30;179.15;0.0
2026-03-17;QH 75;18:30 - 18:45;145.91;0.0
2026-03-17;QH 76;18:45 - 19:00;142.79;0.0
2026-03-17;QH 77;19:00 - 19:15;163.42;0.0
2026-03-17;QH 78;19:15 - 19:30;145.11;0.0
2026-03-17;QH 79;19:30 - 19:45;138.16;0.0
2026-03-17;QH 80;19:45 - 20:00;130.26;0.0
2026-03-17;QH 81;20:00 - 20:15;145.27;0.0
2026-03-17;QH 82;20:15 - 20:30;135.27;0.0
2026-03-17;QH 83;20:30 - 20:45;126.53;0.0
2026-03-17;QH 84;20:45 - 21:00;112.09;0.0
2026-03-17;QH 85;21:00 - 21:15;133.69;0.0
2026-03-17;QH 86;21:15 - 21:30;119.28;0.0
2026-03-17;QH 87;21:30 - 21:45;105.7;0.0
2026-03-17;QH 88;21:45 - 22:00;98.29;0.0
2026-03-17;QH 89;22:00 - 22:15;108.21;0.0
2026-03-17;QH 90;22:15 - 22:30;101.67;0.0
2026-03-17;QH 91;22:30 - 22:45;98.12;0.0
2026-03-17;QH 92;22:45 - 23:00;93.83;0.0
2026-03-17;QH 93;23:00 - 23:15;95.7;0.0
2026-03-17;QH 94;23:15 - 23:30;88.9;0.0
2026-03-17;QH 95;23:30 - 23:45;87.39;0.0
2026-03-17;QH 96;23:45 - 00:00;87.21;0.0
2026-03-18;QH 1;00:00 - 00:15;89.64;0.0
2026-03-18;QH 2;00:15 - 00:30;86.64;0.0
2026-03-18;QH 3;00:30 - 00:45;85.83;0.0
2026-03-18;QH 4;00:45 - 01:00;84.8;0.0
2026-03-18;QH 5;01:00 - 01:15;86.58;0.0
2026-03-18;QH 6;01:15 - 01:30;85.39;0.0
2026-03-18;QH 7;01:30 - 01:45;85.27;0.0
2026-03-18;QH 8;01:45 - 02:00;85.5;0.0
2026-03-18;QH 9;02:00 - 02:15;86.15;0.0
2026-03-18;QH 10;02:15 - 02:30;86.5;0.0
2026-03-18;QH 11;02:30 - 02:45;87.09;0.0
2026-03-18;QH 12;02:45 - 03:00;87.73;0.0
2026-03-18;QH 13;03:00 - 03:15;87.93;0.0
2026-03-18;QH 14;03:15 - 03:30;88.88;0.0
2026-03-18;QH 15;03:30 - 03:45;89.06;0.0
2026-03-18;QH 16;03:45 - 04:00;89.47;0.0
2026-03-18;QH 17;04:00 - 04:15;89.0;0.0
2026-03-18;QH 18;04:15 - 04:30;91.52;0.0
2026-03-18;QH 19;04:30 - 04:45;102.84;0.0
2026-03-18;QH 20;04:45 - 05:00;116.86;0.0
2026-03-18;QH 21;05:00 - 05:15;112.58;0.0
2026-03-18;QH 22;05:15 - 05:30;130.68;0.0
2026-03-18;QH 23;05:30 - 05:45;137.42;0.0
2026-03-18;QH 24;05:45 - 06:00;142.28;0.0
2026-03-18;QH 25;06:00 - 06:15;150.2;0.0
2026-03-18;QH 26;06:15 - 06:30;148.81;0.0
2026-03-18;QH 27;06:30 - 06:45;132.01;0.0
2026-03-18;QH 28;06:45 - 07:00;103.35;0.0
2026-03-18;QH 29;07:00 - 07:15;131.43;0.0
2026-03-18;QH 30;07:15 - 07:30;106.9;0.0
2026-03-18;QH 31;07:30 - 07:45;87.69;0.0
2026-03-18;QH 32;07:45 - 08:00;73.73;0.0
2026-03-18;QH 33;08:00 - 08:15;99.91;0.0
2026-03-18;QH 34;08:15 - 08:30;81.06;0.0
2026-03-18;QH 35;08:30 - 08:45;57.31;0.0
2026-03-18;QH 36;08:45 - 09:00;13.52;0.0
2026-03-18;QH 37;09:00 - 09:15;37.56;0.0
2026-03-18;QH 38;09:15 - 09:30;3.45;0.0
2026-03-18;QH 39;09:30 - 09:45;-0.01;0.0
2026-03-18;QH 40;09:45 - 10:00;-1.01;0.0
2026-03-18;QH 41;10:00 - 10:15;-0.06;0.0
2026-03-18;QH 42;10:15 - 10:30;-1.85;0.0
2026-03-18;QH 43;10:30 - 10:45;-2.21;0.0
2026-03-18;QH 44;10:45 - 11:00;-2.36;0.0
2026-03-18;QH 45;11:00 - 11:15;-2.08;0.0
2026-03-18;QH 46;11:15 - 11:30;-2.51;0.0
2026-03-18;QH 47;11:30 - 11:45;-2.32;0.0
2026-03-18;QH 48;11:45 - 12:00;-2.33;0.0
2026-03-18;QH 49;12:00 - 12:15;-3.32;0.0
2026-03-18;QH 50;12:15 - 12:30;-3.3;0.0
2026-03-18;QH 51;12:30 - 12:45;-3.11;0.0
2026-03-18;QH 52;12:45 - 13:00;-1.12;0.0
2026-03-18;QH 53;13:00 - 13:15;-1.01;0.0
2026-03-18;QH 54;13:15 - 13:30;-0.47;0.0
2026-03-18;QH 55;13:30 - 13:45;-0.01;0.0
2026-03-18;QH 56;13:45 - 14:00;2.38;0.0
2026-03-18;QH 57;14:00 - 14:15;3.32;0.0
2026-03-18;QH 58;14:15 - 14:30;13.98;0.0
2026-03-18;QH 59;14:30 - 14:45;71.27;0.0
2026-03-18;QH 60;14:45 - 15:00;100.21;0.0
2026-03-18;QH 61;15:00 - 15:15;65.39;0.0
2026-03-18;QH 62;15:15 - 15:30;93.91;0.0
2026-03-18;QH 63;15:30 - 15:45;124.98;0.0
2026-03-18;QH 64;15:45 - 16:00;143.85;0.0
2026-03-18;QH 65;16:00 - 16:15;101.5;0.0
2026-03-18;QH 66;16:15 - 16:30;135.89;0.0
2026-03-18;QH 67;16:30 - 16:45;159.28;0.0
2026-03-18;QH 68;16:45 - 17:00;184.18;0.0
2026-03-18;QH 69;17:00 - 17:15;163.03;0.0
2026-03-18;QH 70;17:15 - 17:30;176.81;0.0
2026-03-18;QH 71;17:30 - 17:45;185.72;0.0
2026-03-18;QH 72;17:45 - 18:00;184.93;0.0
2026-03-18;QH 73;18:00 - 18:15;192.59;0.0
2026-03-18;QH 74;18:15 - 18:30;180.55;0.0
2026-03-18;QH 75;18:30 - 18:45;165.4;0.0
2026-03-18;QH 76;18:45 - 19:00;142.25;0.0
2026-03-18;QH 77;19:00 - 19:15;164.64;0.0
2026-03-18;QH 78;19:15 - 19:30;152.01;0.0
2026-03-18;QH 79;19:30 - 19:45;141.73;0.0
2026-03-18;QH 80;19:45 - 20:00;135.58;0.0
2026-03-18;QH 81;20:00 - 20:15;144.97;0.0
2026-03-18;QH 82;20:15 - 20:30;138.95;0.0
2026-03-18;QH 83;20:30 - 20:45;128.12;0.0
2026-03-18;QH 84;20:45 - 21:00;116.19;0.0
2026-03-18;QH 85;21:00 - 21:15;136.99;0.0
2026-03-18;QH 86;21:15 - 21:30;126.01;0.0
2026-03-18;QH 87;21:30 - 21:45;118.13;0.0
2026-03-18;QH 88;21:45 - 22:00;113.97;0.0
2026-03-18;QH 89;22:00 - 22:15;123.2;0.0
2026-03-18;QH 90;22:15 - 22:30;112.63;0.0
2026-03-18;QH 91;22:30 - 22:45;111.5;0.0
2026-03-18;QH 92;22:45 - 23:00;106.17;0.0
2026-03-18;QH 93;23:00 - 23:15;113.04;0.0
2026-03-18;QH 94;23:15 - 23:30;108.77;0.0
2026-03-18;QH 95;23:30 - 23:45;108.2;0.0
2026-03-18;QH 96;23:45 - 00:00;106.99;0.0
2026-03-19;QH 1;00:00 - 00:15;112.76;0.0
2026-03-19;QH 2;00:15 - 00:30;111.73;0.0
2026-03-19;QH 3;00:30 - 00:45;112.85;0.0
2026-03-19;QH 4;00:45 - 01:00;113.22;0.0
2026-03-19;QH 5;01:00 - 01:15;113.66;0.0
2026-03-19;QH 6;01:15 - 01:30;112.79;0.0
2026-03-19;QH 7;01:30 - 01:45;113.93;0.0
2026-03-19;QH 8;01:45 - 02:00;115.59;0.0
2026-03-19;QH 9;02:00 - 02:15;110.05;0.0
2026-03-19;QH 10;02:15 - 02:30;112.73;0.0
2026-03-19;QH 11;02:30 - 02:45;117.97;0.0
2026-03-19;QH 12;02:45 - 03:00;121.35;0.0
2026-03-19;QH 13;03:00 - 03:15;120.2;0.0
2026-03-19;QH 14;03:15 - 03:30;121.82;0.0
2026-03-19;QH 15;03:30 - 03:45;123.98;0.0
2026-03-19;QH 16;03:45 - 04:00;127.1;0.0
2026-03-19;QH 17;04:00 - 04:15;122.34;0.0
2026-03-19;QH 18;04:15 - 04:30;128.14;0.0
2026-03-19;QH 19;04:30 - 04:45;132.29;0.0
2026-03-19;QH 20;04:45 - 05:00;148.35;0.0
2026-03-19;QH 21;05:00 - 05:15;134.52;0.0
2026-03-19;QH 22;05:15 - 05:30;157.9;0.0
2026-03-19;QH 23;05:30 - 05:45;170.86;0.0
2026-03-19;QH 24;05:45 - 06:00;177.23;0.0
2026-03-19;QH 25;06:00 - 06:15;191.6;0.0
2026-03-19;QH 26;06:15 - 06:30;175.51;0.0
2026-03-19;QH 27;06:30 - 06:45;150.21;0.0
2026-03-19;QH 28;06:45 - 07:00;115.65;0.0
2026-03-19;QH 29;07:00 - 07:15;179.47;0.0
2026-03-19;QH 30;07:15 - 07:30;151.35;0.0
2026-03-19;QH 31;07:30 - 07:45;120.19;0.0
2026-03-19;QH 32;07:45 - 08:00;103.4;0.0
2026-03-19;QH 33;08:00 - 08:15;121.98;0.0
2026-03-19;QH 34;08:15 - 08:30;100.87;0.0
2026-03-19;QH 35;08:30 - 08:45;84.16;0.0
2026-03-19;QH 36;08:45 - 09:00;56.6;0.0
2026-03-19;QH 37;09:00 - 09:15;99.0;0.0
2026-03-19;QH 38;09:15 - 09:30;60.76;0.0
2026-03-19;QH 39;09:30 - 09:45;40.05;0.0
2026-03-19;QH 40;09:45 - 10:00;21.39;0.0
2026-03-19;QH 41;10:00 - 10:15;20.63;0.0
2026-03-19;QH 42;10:15 - 10:30;9.61;0.0
2026-03-19;QH 43;10:30 - 10:45;1.22;0.0
2026-03-19;QH 44;10:45 - 11:00;0.02;0.0
2026-03-19;QH 45;11:00 - 11:15;0.01;0.0
2026-03-19;QH 46;11:15 - 11:30;0.0;0.0
2026-03-19;QH 47;11:30 - 11:45;-0.01;0.0
2026-03-19;QH 48;11:45 - 12:00;0.0;0.0
2026-03-19;QH 49;12:00 - 12:15;0.0;0.0
2026-03-19;QH 50;12:15 - 12:30;0.0;0.0
2026-03-19;QH 51;12:30 - 12:45;0.6;0.0
2026-03-19;QH 52;12:45 - 13:00;9.52;0.0
2026-03-19;QH 53;13:00 - 13:15;10.05;0.0
2026-03-19;QH 54;13:15 - 13:30;28.44;0.0
2026-03-19;QH 55;13:30 - 13:45;58.07;0.0
2026-03-19;QH 56;13:45 - 14:00;78.3;0.0
2026-03-19;QH 57;14:00 - 14:15;42.77;0.0
2026-03-19;QH 58;14:15 - 14:30;81.75;0.0
2026-03-19;QH 59;14:30 - 14:45;98.79;0.0
2026-03-19;QH 60;14:45 - 15:00;120.48;0.0
2026-03-19;QH 61;15:00 - 15:15;97.64;0.0
2026-03-19;QH 62;15:15 - 15:30;110.13;0.0
2026-03-19;QH 63;15:30 - 15:45;122.85;0.0
2026-03-19;QH 64;15:45 - 16:00;150.77;0.0
2026-03-19;QH 65;16:00 - 16:15;101.41;0.0
2026-03-19;QH 66;16:15 - 16:30;132.96;0.0
2026-03-19;QH 67;16:30 - 16:45;163.96;0.0
2026-03-19;QH 68;16:45 - 17:00;210.37;0.0
2026-03-19;QH 69;17:00 - 17:15;180.37;0.0
2026-03-19;QH 70;17:15 - 17:30;202.3;0.0
2026-03-19;QH 71;17:30 - 17:45;223.21;0.0
2026-03-19;QH 72;17:45 - 18:00;231.19;0.0
2026-03-19;QH 73;18:00 - 18:15;240.91;0.0
2026-03-19;QH 74;18:15 - 18:30;219.48;0.0
2026-03-19;QH 75;18:30 - 18:45;203.32;0.0
2026-03-19;QH 76;18:45 - 19:00;193.82;0.0
2026-03-19;QH 77;19:00 - 19:15;183.05;0.0
2026-03-19;QH 78;19:15 - 19:30;167.86;0.0
2026-03-19;QH 79;19:30 - 19:45;157.15;0.0
2026-03-19;QH 80;19:45 - 20:00;145.42;0.0
2026-03-19;QH 81;20:00 - 20:15;160.79;0.0
2026-03-19;QH 82;20:15 - 20:30;155.74;0.0
2026-03-19;QH 83;20:30 - 20:45;147.77;0.0
2026-03-19;QH 84;20:45 - 21:00;131.86;0.0
2026-03-19;QH 85;21:00 - 21:15;150.74;0.0
2026-03-19;QH 86;21:15 - 21:30;145.68;0.0
2026-03-19;QH 87;21:30 - 21:45;134.44;0.0
2026-03-19;QH 88;21:45 - 22:00;127.34;0.0
2026-03-19;QH 89;22:00 - 22:15;141.56;0.0
2026-03-19;QH 90;22:15 - 22:30;134.05;0.0
2026-03-19;QH 91;22:30 - 22:45;131.1;0.0
2026-03-19;QH 92;22:45 - 23:00;122.24;0.0
2026-03-19;QH 93;23:00 - 23:15;158.56;0.0
2026-03-19;QH 94;23:15 - 23:30;145.41;0.0
2026-03-19;QH 95;23:30 - 23:45;137.26;0.0
2026-03-19;QH 96;23:45 - 00:00;133.02;0.0
2026-03-20;QH 1;00:00 - 00:15;141.26;0.0
2026-03-20;QH 2;00:15 - 00:30;138.09;0.0
2026-03-20;QH 3;00:30 - 00:45;136.65;0.0
2026-03-20;QH 4;00:45 - 01:00;135.84;0.0
2026-03-20;QH 5;01:00 - 01:15;136.36;0.0
2026-03-20;QH 6;01:15 - 01:30;134.98;0.0
2026-03-20;QH 7;01:30 - 01:45;135.62;0.0
2026-03-20;QH 8;01:45 - 02:00;135.61;0.0
2026-03-20;QH 9;02:00 - 02:15;135.93;0.0
2026-03-20;QH 10;02:15 - 02:30;135.23;0.0
2026-03-20;QH 11;02:30 - 02:45;138.86;0.0
2026-03-20;QH 12;02:45 - 03:00;139.88;0.0
2026-03-20;QH 13;03:00 - 03:15;131.13;0.0
2026-03-20;QH 14;03:15 - 03:30;135.76;0.0
2026-03-20;QH 15;03:30 - 03:45;138.99;0.0
2026-03-20;QH 16;03:45 - 04:00;149.74;0.0
2026-03-20;QH 17;04:00 - 04:15;136.6;0.0
2026-03-20;QH 18;04:15 - 04:30;145.37;0.0
2026-03-20;QH 19;04:30 - 04:45;164.68;0.0
2026-03-20;QH 20;04:45 - 05:00;171.71;0.0
2026-03-20;QH 21;05:00 - 05:15;164.17;0.0
2026-03-20;QH 22;05:15 - 05:30;192.76;0.0
2026-03-20;QH 23;05:30 - 05:45;203.3;0.0
2026-03-20;QH 24;05:45 - 06:00;208.95;0.0
2026-03-20;QH 25;06:00 - 06:15;233.75;0.0
2026-03-20;QH 26;06:15 - 06:30;209.73;0.0
2026-03-20;QH 27;06:30 - 06:45;190.65;0.0
2026-03-20;QH 28;06:45 - 07:00;156.44;0.0
2026-03-20;QH 29;07:00 - 07:15;208.14;0.0
2026-03-20;QH 30;07:15 - 07:30;169.05;0.0
2026-03-20;QH 31;07:30 - 07:45;152.02;0.0
2026-03-20;QH 32;07:45 - 08:00;116.0;0.0
2026-03-20;QH 33;08:00 - 08:15;169.34;0.0
2026-03-20;QH 34;08:15 - 08:30;144.39;0.0
2026-03-20;QH 35;08:30 - 08:45;106.3;0.0
2026-03-20;QH 36;08:45 - 09:00;108.0;0.0
2026-03-20;QH 37;09:00 - 09:15;121.04;0.0
2026-03-20;QH 38;09:15 - 09:30;108.0;0.0
2026-03-20;QH 39;09:30 - 09:45;90.81;0.0
2026-03-20;QH 40;09:45 - 10:00;84.49;0.0
2026-03-20;QH 41;10:00 - 10:15;95.52;0.0
2026-03-20;QH 42;10:15 - 10:30;85.13;0.0
2026-03-20;QH 43;10:30 - 10:45;70.68;0.0
2026-03-20;QH 44;10:45 - 11:00;62.56;0.0
2026-03-20;QH 45;11:00 - 11:15;71.29;0.0
2026-03-20;QH 46;11:15 - 11:30;66.52;0.0
2026-03-20;QH 47;11:30 - 11:45;65.52;0.0
2026-03-20;QH 48;11:45 - 12:00;59.11;0.0
2026-03-20;QH 49;12:00 - 12:15;56.25;0.0
2026-03-20;QH 50;12:15 - 12:30;60.0;0.0
2026-03-20;QH 51;12:30 - 12:45;69.17;0.0
2026-03-20;QH 52;12:45 - 13:00;77.02;0.0
2026-03-20;QH 53;13:00 - 13:15;59.86;0.0
2026-03-20;QH 54;13:15 - 13:30;81.14;0.0
2026-03-20;QH 55;13:30 - 13:45;95.57;0.0
2026-03-20;QH 56;13:45 - 14:00;113.03;0.0
2026-03-20;QH 57;14:00 - 14:15;100.15;0.0
2026-03-20;QH 58;14:15 - 14:30;115.0;0.0
2026-03-20;QH 59;14:30 - 14:45;118.82;0.0
2026-03-20;QH 60;14:45 - 15:00;134.65;0.0
2026-03-20;QH 61;15:00 - 15:15;104.3;0.0
2026-03-20;QH 62;15:15 - 15:30;138.99;0.0
2026-03-20;QH 63;15:30 - 15:45;156.7;0.0
2026-03-20;QH 64;15:45 - 16:00;178.71;0.0
2026-03-20;QH 65;16:00 - 16:15;140.48;0.0
2026-03-20;QH 66;16:15 - 16:30;161.61;0.0
2026-03-20;QH 67;16:30 - 16:45;178.31;0.0
2026-03-20;QH 68;16:45 - 17:00;218.87;0.0
2026-03-20;QH 69;17:00 - 17:15;176.65;0.0
2026-03-20;QH 70;17:15 - 17:30;217.13;0.0
2026-03-20;QH 71;17:30 - 17:45;227.12;0.0
2026-03-20;QH 72;17:45 - 18:00;223.12;0.0
2026-03-20;QH 73;18:00 - 18:15;237.87;0.0
2026-03-20;QH 74;18:15 - 18:30;218.01;0.0
2026-03-20;QH 75;18:30 - 18:45;205.44;0.0
2026-03-20;QH 76;18:45 - 19:00;187.92;0.0
2026-03-20;QH 77;19:00 - 19:15;200.77;0.0
2026-03-20;QH 78;19:15 - 19:30;182.99;0.0
2026-03-20;QH 79;19:30 - 19:45;173.31;0.0
2026-03-20;QH 80;19:45 - 20:00;163.07;0.0
2026-03-20;QH 81;20:00 - 20:15;174.69;0.0
2026-03-20;QH 82;20:15 - 20:30;170.7;0.0
2026-03-20;QH 83;20:30 - 20:45;157.81;0.0
2026-03-20;QH 84;20:45 - 21:00;149.0;0.0
2026-03-20;QH 85;21:00 - 21:15;163.47;0.0
2026-03-20;QH 86;21:15 - 21:30;164.09;0.0
2026-03-20;QH 87;21:30 - 21:45;143.72;0.0
2026-03-20;QH 88;21:45 - 22:00;136.13;0.0
2026-03-20;QH 89;22:00 - 22:15;162.0;0.0
2026-03-20;QH 90;22:15 - 22:30;154.86;0.0
2026-03-20;QH 91;22:30 - 22:45;140.42;0.0
2026-03-20;QH 92;22:45 - 23:00;135.22;0.0
2026-03-20;QH 93;23:00 - 23:15;151.25;0.0
2026-03-20;QH 94;23:15 - 23:30;147.36;0.0
2026-03-20;QH 95;23:30 - 23:45;139.03;0.0
2026-03-20;QH 96;23:45 - 00:00;131.95;0.0
2026-03-21;QH 1;00:00 - 00:15;148.63;0.0
2026-03-21;QH 2;00:15 - 00:30;138.88;0.0
2026-03-21;QH 3;00:30 - 00:45;133.75;0.0
2026-03-21;QH 4;00:45 - 01:00;132.11;0.0
2026-03-21;QH 5;01:00 - 01:15;142.77;0.0
2026-03-21;QH 6;01:15 - 01:30;135.49;0.0
2026-03-21;QH 7;01:30 - 01:45;132.62;0.0
2026-03-21;QH 8;01:45 - 02:00;133.46;0.0
2026-03-21;QH 9;02:00 - 02:15;132.02;0.0
2026-03-21;QH 10;02:15 - 02:30;132.04;0.0
2026-03-21;QH 11;02:30 - 02:45;132.28;0.0
2026-03-21;QH 12;02:45 - 03:00;131.89;0.0
2026-03-21;QH 13;03:00 - 03:15;131.34;0.0
2026-03-21;QH 14;03:15 - 03:30;130.59;0.0
2026-03-21;QH 15;03:30 - 03:45;131.41;0.0
2026-03-21;QH 16;03:45 - 04:00;131.43;0.0
2026-03-21;QH 17;04:00 - 04:15;135.63;0.0
2026-03-21;QH 18;04:15 - 04:30;135.67;0.0
2026-03-21;QH 19;04:30 - 04:45;138.45;0.0
